CPTAC Cancer type,Cell line cancer type,HCMI Cancer type,HCMI Common name
Acute myeloid leukemia,"AML with inv(3)(q21.3q26.2) or t(3;3)(q21.3;q26.2); GATA2, MECOM",,
Acute myeloid leukemia,Acute Myeloid Leukemia,,
Acute myeloid leukemia,AML with Maturation,,
Acute myeloid leukemia,Acute Myeloid Leukemia,,
Alveolar rhabdomyosarcoma,Alveolar Rhabdomyosarcoma,Alveolar rhabdomyosarcoma,"Connective, subcutaneous and other soft tissues, NOS"
Breast carcinoma,"Breast Invasive Cancer, NOS","Carcinoma, NOS","Breast, NOS"
Breast carcinoma,"Breast Invasive Carcinoma, NOS","Infiltrating duct carcinoma, NOS","Breast, NOS"
Breast carcinoma,Breast Invasive Ductal Carcinoma,"Metaplastic carcinoma, NOS","Breast, NOS"
Breast carcinoma,Invasive Breast Carcinoma,Metaplastic carcinoma NOS,Breast NOS
Clear cell renal cell carcinoma,Renal Cell Carcinoma,,
Clear cell renal cell carcinoma,Renal Clear Cell Carcinoma,,
Colorectal adenocarcinoma,Colon Adenocarcinoma,"Adenocarcinoma, intestinal type","Colon, NOS"
Colorectal adenocarcinoma,Colon Adenocarcinoma,"Adenocarcinoma, metastatic, NOS","Colon, NOS"
Colorectal adenocarcinoma,Colon Adenocarcinoma,"Adenocarcinoma, NOS","Colon, NOS"
Colorectal adenocarcinoma,Colon Adenocarcinoma,"Adenocarcinoma, NOS","Rectum, NOS"
Colorectal adenocarcinoma,Colorectal Adenocarcinoma,"Adenocarcinoma, intestinal type","Colon, NOS"
Colorectal adenocarcinoma,Colorectal Adenocarcinoma,"Adenocarcinoma, metastatic, NOS","Colon, NOS"
Colorectal adenocarcinoma,Colorectal Adenocarcinoma,"Adenocarcinoma, NOS","Colon, NOS"
Colorectal adenocarcinoma,Colorectal Adenocarcinoma,"Adenocarcinoma, NOS","Rectum, NOS"
Esophageal adenocarcinoma,Esophageal Adenocarcinoma,"Adenocarcinoma, NOS","Esophagus, NOS"
Esophageal adenocarcinoma,Esophageal Adenocarcinoma,"Adenocarcinoma, metastatic, NOS","Esophagus, NOS"
Ewing sarcoma,Ewing Sarcoma,Ewing sarcoma,"Bone, NOS"
Gastric adenocarcinoma,Tubular Stomach Adenocarcinoma,"Adenocarcinoma, metastatic, NOS","Stomach, NOS"
Gastric adenocarcinoma,Mucinous Stomach Adenocarcinoma,"Adenocarcinoma, NOS","Stomach, NOS"
Gastric adenocarcinoma,Diffuse Type Stomach Adenocarcinoma,"Adenocarcinoma, NOS","Stomach, NOS"
Gastric adenocarcinoma,Stomach Adenocarcinoma,"Adenocarcinoma, NOS","Stomach, NOS"
Gastric carcinoma,Signet Ring Cell Carcinoma of the Stomach,"Carcinoma, NOS","Stomach, NOS"
Gastric carcinoma,Small Cell Carcinoma of the Stomach,"Carcinoma, NOS","Stomach, NOS"
Glioblastoma multiforme,Glioblastoma,Glioblastoma,"Brain, NOS"
Gliosarcoma,Gliosarcoma,Gliosarcoma,"Brain, NOS"
Head and neck squamous cell carcinoma,Head and Neck Squamous Cell Carcinoma,,
Lung adenocarcinoma,Lung Adenocarcinoma,"Adenocarcinoma, NOS","Lung, NOS"
Lung adenocarcinoma,Lung Adenosquamous Carcinoma,"Adenocarcinoma, NOS","Lung, NOS"
Lung squamous cell carcinoma,Lung Squamous Cell Carcinoma,"Carcinoma, NOS","Lung, NOS"
Melanoma,Cutaneous Melanoma,"Malignant melanoma, NOS","Skin, NOS"
Melanoma,Melanoma,Malignant melanoma NOS,Skin NOS
Ovarian carcinoma,High-Grade Serous Ovarian Cancer,,
Pancreatic ductal adenocarcinoma,Pancreatic Adenocarcinoma,Adenocarcinoma NOS,Pancreas NOS
Pancreatic carcinoma,Adenosquamous Carcinoma of the Pancreas,"Infiltrating duct carcinoma, NOS","Pancreas, NOS"
Rhabdomyosarcoma,Rhabdomyosarcoma,Alveolar rhabdomyosarcoma,Connective subcutaneous and other soft tissues NOS
Undifferentiated pleomorphic sarcoma,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Undifferentiated sarcoma,"Bone, NOS"
Uterine corpus endometrial carcinoma,Endometrial Carcinoma,,
